team,year,pass_attempts,rush_attempts,indendend_air_yard,on_target,rush_before_contact,record,points_scored
CRD,2020,575,479,4460,77.3,3.1,8-8,410
CRD,2021,591,496,4459,80.0,2.6,11-6,449
CRD,2022,664,434,4599,76.5,2.9,4-13,340
CRD,2023,555,471,4193,70.9,3.2,4-13,330
CRD,2024,543,463,3673,79.2,3.0,8-9,400
ATL,2020,628,409,5412,75.5,2.0,4-12,396
ATL,2021,573,393,4127,77.1,2.1,7-10,313
ATL,2022,415,559,4011,71.9,3.0,7-10,365
ATL,2023,530,522,4345,73.9,2.4,7-10,321
ATL,2024,559,495,4468,75.7,2.2,8-9,389
RAV,2020,406,555,3524,73.5,3.4,11-5,468
RAV,2021,611,517,5239,73.8,3.1,8-9,387
RAV,2022,488,526,3979,74.7,3.5,10-7,350
RAV,2023,494,541,4080,72.9,3.1,13-4,483
RAV,2024,477,554,4109,78.9,3.3,12-5,518
BUF,2020,596,411,5133,78.4,1.9,13-3,501
BUF,2021,655,461,5364,75.0,2.6,11-6,483
BUF,2022,574,430,5262,73.3,3.7,13-3,455
BUF,2023,579,512,5032,77.8,2.5,11-6,451
BUF,2024,520,491,4078,74.4,2.5,13-4,525
CAR,2020,550,407,4118,78.6,2.1,5-11,350
CAR,2021,599,455,4434,71.1,2.3,5-12,304
CAR,2022,457,483,3303,70.3,2.8,7-10,347
CAR,2023,586,445,4454,72.9,2.2,2-15,236
CAR,2024,547,410,4410,72.4,2.7,5-12,341
CHI,2020,614,393,4874,75.7,2.2,8-8,372
CHI,2021,542,475,4468,72.8,2.6,6-11,311
CHI,2022,377,558,3437,70.2,3.4,3-14,326
CHI,2023,513,534,3801,74.1,2.9,7-10,360
CHI,2024,566,431,4491,72.2,2.5,5-12,310
CIN,2020,581,411,4736,75.8,2.2,4-11-1,311
CIN,2021,555,436,4357,81.3,2.2,10-7,460
CIN,2022,610,399,4152,79.2,2.5,12-4,418
CIN,2023,615,383,3855,77.0,2.5,9-8,366
CIN,2024,652,380,4603,80.3,2.7,9-8,472
CLE,2020,501,495,4226,74.6,2.5,11-5,408
CLE,2021,520,485,4231,74.1,2.6,8-9,349
CLE,2022,540,532,4379,75.1,2.7,7-10,361
CLE,2023,624,518,5250,68.2,2.2,11-6,396
CLE,2024,661,391,5091,74.4,2.5,3-14,258
DAL,2020,639,430,4748,75.6,2.1,6-10,395
DAL,2021,647,473,5073,76.7,2.7,12-5,530
DAL,2022,556,531,4497,73.5,2.5,12-5,467
DAL,2023,614,468,4800,82.3,2.3,12-5,509
DAL,2024,637,429,4607,70.1,2.1,7-10,350
